Ticker,Name,Industry,Industry Number,Gr PoP of  Price over 5 Years,P/E:Y-5,P/B:Y-5,Quick Ratio:Y-5,Curr Ratio:Y-5,Debt/Equity:Y-5,Check Values
AAL,AMERICAN AIRLINES GROUP INC,,,-42.08,4.22,4.69,0.56,0.73,364.88,UNDERPERFORM
AEP,AMERICAN ELECTRIC POWER,Utilities,11,29.41,16.23,1.6,0.31,0.57,113.78,UNDERPERFORM
AXP,AMERICAN EXPRESS CO,Financials,6,162.84,12.94,3.26,,,255.76,ABOVE 100
AIG,AMERICAN INTERNATIONAL GROUP,,,-18.26,22.15,0.83,,,32.42,UNDERPERFORM
AMT,AMERICAN TOWER CORP,Real Estate,11,144.69,60.66,8.79,,,255.02,ABOVE 100
AWK,AMERICAN WATER WORKS CO INC,Utilities,11,120.17,22.73,2.11,0.38,0.43,129.85,ABOVE 100
AMP,AMERIPRISE FINANCIAL INC,Financials,6,172.05,11.41,2.53,,,124.39,ABOVE 100
ABC,AMERISOURCEBERGEN CORP,Health Care,6,41.1,,31.88,0.48,0.94,566.7,UNDERPERFORM
AME,AMETEK INC,Industrials,6,197.8,21,3.88,0.96,1.58,59.55,ABOVE 100
AMGN,AMGEN INC,Health Care,6,32.22,17.75,4.36,3.97,4.45,111.91,UNDERPERFORM
APH,AMPHENOL CORP-CL A,Information Technology,6,148.48,21.51,4.97,2.84,3.82,85.82,ABOVE 100
ADI,ANALOG DEVICES INC,Information Technology,6,172.47,24.47,3.7,3.14,3.66,17.15,ABOVE 100
ANSS,ANSYS INC,Information Technology,6,301.48,33.27,3.72,1.81,2.22,0,ABOVE 300
ANTM,ANTHEM INC,Health Care,6,211.93,13.1,1.58,1.31,1.62,68.84,ABOVE 200
AON,AON PLC-CLASS A,Financials,6,135.93,21.82,4.14,0.25,1.04,94.07,ABOVE 100
APA,APA CORP,,,-64.63,,6.55,1.48,2.04,207.62,UNDERPERFORM
AAPL,APPLE INC,Information Technology,6,455.21,12.43,5.36,0.73,1.11,53.9,ABOVE 400
AMAT,APPLIED MATERIALS INC,Information Technology,6,441.37,16.07,2.5,1.77,2.44,59.66,ABOVE 400
APTV,APTIV PLC,Consumer Discretionary,,211.63,16.45,10.6,0.84,1.3,146.65,ABOVE 200
ADM,ARCHER-DANIELS-MIDLAND CO,Consumer Staples,6,34.32,14.03,1.22,0.25,1.62,32.8,UNDERPERFORM
ANET,ARISTA NETWORKS INC,Information Technology,6,430.8,40.04,6.73,3.54,4.15,5.57,ABOVE 400
AJG,ARTHUR J GALLAGHER & CO,Financials,6,180.06,14.76,1.99,0.53,1.01,62.81,ABOVE 100
AIZ,ASSURANT INC,Financials,6,85.95,31.09,1.17,,,25.74,UNDERPERFORM
T,AT&T INC,Communication Services,,-35.35,14.19,1.72,0.45,0.75,102.03,UNDERPERFORM
ATO,ATMOS ENERGY CORP,Utilities,11,25.79,18.74,1.89,0.28,0.54,90.63,UNDERPERFORM
ADSK,AUTODESK INC,,,464.96,,6.49,1.83,1.88,91.86,ABOVE 400
ADP,AUTOMATIC DATA PROCESSING,Information Technology,6,139.79,28.14,9.34,0.14,1.1,44.8,ABOVE 100
AZO,AUTOZONE INC,Consumer Discretionary,,103.52,20.22,,0.09,0.84,,ABOVE 100
AVB,AVALONBAY COMMUNITIES INC,Real Estate,11,25.57,42.8,2.56,,,65.55,UNDERPERFORM
AVY,AVERY DENNISON CORP,Materials,9,174.92,18.35,5.84,0.77,1.22,109.65,ABOVE 100
BKR,BAKER HUGHES CO,,,-56.18,,1.24,2,3.34,24.67,UNDERPERFORM
BLL,BALL CORP,,,101.32,20.88,8.27,0.46,1.02,400.56,ABOVE 100
BAC,BANK OF AMERICA CORP,Financials,6,164.3,,,,,,ABOVE 100
BK,BANK OF NEW YORK MELLON CORP,Financials,6,32.23,14.45,1.26,,,153.37,UNDERPERFORM
BBWI,BATH & BODY WORKS INC,,,9.77,22.62,,1.5,2.22,,UNDERPERFORM
BAX,BAXTER INTERNATIONAL INC,Health Care,6,56.3,33.55,2.36,1.58,2.05,73.4,UNDERPERFORM
BDX,BECTON DICKINSON AND CO,,,48.51,18.59,3.9,0.7,1.29,178.98,UNDERPERFORM
BRK/B,BERKSHIRE HATHAWAY INC-CL B,,,94.79,18.72,1.27,1.71,1.78,32.59,UNDERPERFORM
BBY,BEST BUY CO INC,Consumer Discretionary,,238.62,10.48,2.07,0.64,1.43,39.61,ABOVE 200
BIIB,BIOGEN INC,Health Care,6,16.69,19.42,7.14,1.81,2.6,69.61,UNDERPERFORM
BIO,BIO-RAD LABORATORIES-A,Health Care,6,391.63,35.88,1.63,2.67,4.03,17.43,ABOVE 300
BLK,BLACKROCK INC,Financials,6,140.82,17.78,1.95,,,17.58,ABOVE 100
BA,BOEING CO/THE,,,72.72,15.71,15.22,0.42,1.35,155.76,UNDERPERFORM
BKNG,BOOKING HOLDINGS INC,,,53.36,26,7.19,2.29,2.47,70.02,UNDERPERFORM
BWA,BORGWARNER INC,Consumer Discretionary,,43.52,14.51,2.67,0.95,1.33,70.66,UNDERPERFORM
BXP,BOSTON PROPERTIES INC,Real Estate,11,-18.58,89.82,3.57,,,114.22,UNDERPERFORM
BSX,BOSTON SCIENTIFIC CORP,Health Care,6,83.35,30,3.93,0.66,1.43,89.83,UNDERPERFORM
BMY,BRISTOL-MYERS SQUIBB CO,Health Care,6,-9.07,33.64,8.01,0.9,1.3,46.37,UNDERPERFORM
AVGO,BROADCOM INC,,,192.11,20.58,7.22,2.54,3.36,82.14,ABOVE 100
BR,BROADRIDGE FINANCIAL SOLUTIO,Information Technology,6,154.89,21.56,6.37,1.51,1.69,74.3,ABOVE 100
BF/B,BROWN-FORMAN CORP-CLASS B,,,80.61,26.2,12.19,1.04,2.82,96.09,UNDERPERFORM
CHRW,C.H. ROBINSON WORLDWIDE INC,Industrials,6,31.93,17.56,7.73,1.16,1.19,82.58,UNDERPERFORM
COG,CABOT OIL & GAS CORP,,,-35.05,163.36,3.64,0.5,0.61,100.35,UNDERPERFORM
CDNS,CADENCE DESIGN SYS INC,Information Technology,6,520.96,25.25,4.68,1.53,1.8,24.95,ABOVE 400
CZR,CAESARS ENTERTAINMENT INC,,,486.95,5.5,1.9,0.83,1.1,320.04,ABOVE 400
CPB,CAMPBELL SOUP CO,Consumer Staples,6,-30.55,18.47,11.07,0.32,0.75,296.44,UNDERPERFORM
COF,CAPITAL ONE FINANCIAL CORP,Financials,6,143.49,10.02,0.87,,,125.02,ABOVE 100
CAH,CARDINAL HEALTH INC,Health Care,6,-29.43,20.85,4.39,0.65,1.26,87.79,UNDERPERFORM
KMX,CARMAX INC,Consumer Discretionary,,137.52,15.14,3.1,0.17,2.46,366.16,ABOVE 100
CCL,CARNIVAL CORP,,,-54.42,18.66,1.64,0.24,0.35,36.97,UNDERPERFORM
CARR,CARRIER GLOBAL CORP,,,,,,,,,UNDERPERFORM
CTLT,CATALENT INC,Health Care,6,382.34,13.15,5.75,1.31,1.85,293.97,ABOVE 300
CAT,CATERPILLAR INC,Industrials,6,150.12,12.7,2.67,0.84,1.28,255.38,ABOVE 100
CBOE,CBOE GLOBAL MARKETS INC,Financials,6,79.58,26.94,20.52,2.23,2.76,0,UNDERPERFORM
CBRE,CBRE GROUP INC - A,Real Estate,11,236.72,22.54,4.26,0.6,1.06,160.57,ABOVE 200
CDW,CDW CORP/DE,Information Technology,6,324.92,14.74,6.45,1.09,1.48,297.45,ABOVE 300
CE,CELANESE CORP,Materials,9,138.14,14.53,4.16,1.1,1.8,105.37,ABOVE 100
CNC,CENTENE CORP,,,93.88,21.72,3.67,0.89,0.99,52.54,UNDERPERFORM
CNP,CENTERPOINT ENERGY INC,Utilities,11,8.9,16.63,2.28,0.79,1.09,267.44,UNDERPERFORM
CERN,CERNER CORP,Health Care,6,20.8,33.19,5.29,1.94,2.35,15.64,UNDERPERFORM
CF,CF INDUSTRIES HOLDINGS INC,Materials,9,110.22,10.03,2.36,0.46,0.93,126.21,ABOVE 100
CRL,CHARLES RIVER LABORATORIES,Health Care,6,378.41,22.72,5.1,1.24,1.79,112.73,ABOVE 300
CHTR,CHARTER COMMUNICATIONS INC-A,,,224.91,,,0.15,0.17,,ABOVE 200
CVX,CHEVRON CORP,,,-0.09,27.22,1.11,0.95,1.35,25.05,UNDERPERFORM
CMG,CHIPOTLE MEXICAN GRILL INC,,,378.05,31.22,6.9,2.51,2.91,0.14,ABOVE 300
CB,CHUBB LTD,Financials,6,37.18,15.23,1.3,,,33.28,UNDERPERFORM
CHD,CHURCH & DWIGHT CO INC,Consumer Staples,6,65.59,26.75,5.45,0.69,1.04,51.9,UNDERPERFORM
CI,CIGNA CORP,Health Care,6,80.45,17.51,3.12,0.24,0.24,42.67,UNDERPERFORM
CINF,CINCINNATI FINANCIAL CORP,,,54.39,16.62,1.51,,,13.32,UNDERPERFORM
CTAS,CINTAS CORP,Industrials,6,263.94,52.88,5.36,0.93,1.95,70.25,ABOVE 200
CSCO,CISCO SYSTEMS INC,Information Technology,6,80.81,15.64,2.42,2.97,3.23,42.46,UNDERPERFORM
C,CITIGROUP INC,Financials,6,56.3,8.92,0.75,,,216.27,UNDERPERFORM
CFG,CITIZENS FINANCIAL GROUP,Financials,6,86.42,16.4,0.71,,,67.79,UNDERPERFORM
CTXS,CITRIX SYSTEMS INC,Information Technology,6,50.97,26.7,5.9,0.92,1,67.14,UNDERPERFORM
CLX,CLOROX COMPANY,,,23.67,28.16,60.27,0.62,0.95,778.45,UNDERPERFORM
CME,CME GROUP INC,Financials,6,101.72,11.79,1.49,0.06,1.03,10.85,ABOVE 100
CMS,CMS ENERGY CORP,Utilities,11,42.73,19.09,2.54,0.53,1.01,238.31,UNDERPERFORM
KO,COCA-COLA CO/THE,Consumer Staples,6,28.94,21.47,7.27,0.89,1.24,171.23,UNDERPERFORM
CTSH,COGNIZANT TECH SOLUTIONS-A,Information Technology,6,25.17,21.68,3.94,2.65,2.91,13.83,UNDERPERFORM
CL,COLGATE-PALMOLIVE CO,Consumer Staples,6,4.64,23.72,,0.7,1.24,,UNDERPERFORM
CMCSA,COMCAST CORP-CLASS A,Communication Services,,72.58,17.33,2.64,0.51,0.68,95.33,UNDERPERFORM
CMA,COMERICA INC,Financials,6,53.29,15.35,0.97,,,40.75,UNDERPERFORM
CAG,CONAGRA BRANDS INC,Consumer Staples,6,-11.08,34.81,5.34,0.66,1.41,145.67,UNDERPERFORM
COP,CONOCOPHILLIPS,,,36.98,,1.45,0.72,0.95,62.07,UNDERPERFORM
ED,CONSOLIDATED EDISON INC,Utilities,11,-4.98,15.84,1.44,0.5,0.81,109.3,UNDERPERFORM
STZ,CONSTELLATION BRANDS INC-A,Consumer Staples,6,34.09,28.63,4.3,0.36,1.31,120.76,UNDERPERFORM
COO,COOPER COS INC/THE,Health Care,6,127.83,20.36,2.76,0.53,1.48,50.46,ABOVE 100
CPRT,COPART INC,Industrials,6,490.6,21.6,4.49,3.15,3.45,66.83,ABOVE 400
GLW,CORNING INC,,,85.84,17.37,1.25,2.12,2.94,23.65,UNDERPERFORM
CTVA,CORTEVA INC,,,,,,,,,UNDERPERFORM
COST,COSTCO WHOLESALE CORP,Consumer Staples,6,161.21,26.06,5.77,0.46,1.01,56.67,ABOVE 100
CCI,CROWN CASTLE INTL CORP,Real Estate,11,101.45,55.84,5.1,,,171.39,ABOVE 100
CSX,CSX CORP,Industrials,6,241.39,13.47,2.17,1.24,1.45,90.29,ABOVE 200
CMI,CUMMINS INC,Industrials,6,87.48,9.49,2.07,1.17,2.09,21.15,UNDERPERFORM
CVS,CVS HEALTH CORP,Health Care,6,-15.9,20.25,2.89,0.62,1.26,73.74,UNDERPERFORM
DHR,DANAHER CORP,Health Care,6,276.75,267.28,2.69,0.61,1.27,54.16,ABOVE 200
DRI,DARDEN RESTAURANTS INC,Consumer Discretionary,,139.8,18.96,4.36,0.29,0.69,29.1,ABOVE 100
DVA,DAVITA INC,Health Care,6,76.24,22.14,3,1.51,1.88,153.5,UNDERPERFORM
DE,DEERE & CO,Industrials,6,363.94,13.36,3.66,0.37,0.61,545.3,ABOVE 300
DAL,DELTA AIR LINES INC,,,4.95,10.99,3.64,0.31,0.52,76.76,UNDERPERFORM
XRAY,DENTSPLY SIRONA INC,Health Care,6,0.96,25.33,3.65,1.44,2.51,49.29,UNDERPERFORM
DVN,DEVON ENERGY CORP,,,-34.5,134.32,1.9,1.04,1.22,118.59,UNDERPERFORM
DXCM,DEXCOM INC,,,462.33,,30.25,2.83,3.46,1.04,ABOVE 400
FANG,DIAMONDBACK ENERGY INC,,,-14.05,128.72,2.38,0.69,0.77,23.13,UNDERPERFORM
DLR,DIGITAL REALTY TRUST INC,Real Estate,11,51.29,152.88,3.5,,,130.03,UNDERPERFORM
DFS,DISCOVER FINANCIAL SERVICES,Financials,6,123.18,10.3,2.11,,,218.63,ABOVE 100
DISCA,DISCOVERY INC - A,Communication Services,,7.27,16.18,2.05,1.18,1.64,130.37,UNDERPERFORM
DISCK,DISCOVERY INC-C,Communication Services,,4.72,16.18,2.05,1.18,1.64,130.37,UNDERPERFORM
DISH,DISH NETWORK CORP-A,Communication Services,,-19.53,22.9,9.66,0.48,0.69,453.69,UNDERPERFORM
DG,DOLLAR GENERAL CORP,Consumer Discretionary,,152.26,18.98,4,0.08,1.72,55.24,ABOVE 100
DLTR,DOLLAR TREE INC,Consumer Discretionary,,1.73,30.61,4.34,0.43,1.88,166.7,UNDERPERFORM
D,DOMINION ENERGY INC,,,-1.24,18.44,3.18,0.22,0.52,211.75,UNDERPERFORM
DPZ,DOMINO'S PIZZA INC,Consumer Discretionary,,266.33,32.03,,0.7,1.6,,ABOVE 200
DOV,DOVER CORP,Industrials,6,192.65,15.9,2.61,1.08,1.77,75.59,ABOVE 100
DOW,DOW INC,,,,,,,,,UNDERPERFORM
DHI,DR HORTON INC,Consumer Discretionary,,198.88,13.58,1.84,0.96,6.37,56.55,ABOVE 100
DTE,DTE ENERGY COMPANY,Utilities,11,42.84,16.48,1.64,0.53,1.02,110.65,UNDERPERFORM
DUK,DUKE ENERGY CORP,Utilities,11,25.21,17.18,1.24,0.08,0.73,110.22,UNDERPERFORM
DRE,DUKE REALTY CORP,Real Estate,11,79.5,25.07,2.28,,,103.6,UNDERPERFORM
DD,DUPONT DE NEMOURS INC,Materials,9,-2.43,12.57,,0.97,2.11,32.89,UNDERPERFORM
DXC,DXC TECHNOLOGY CO,,,,,,,,,UNDERPERFORM
EMN,EASTMAN CHEMICAL CO,Materials,9,68.29,9.3,2.53,0.53,1.4,174.29,UNDERPERFORM
ETN,EATON CORP PLC,Industrials,6,150.9,11.65,1.57,0.85,1.43,55.24,ABOVE 100
EBAY,EBAY INC,Consumer Discretionary,,118.93,17.58,4.95,2.98,3.49,102.63,ABOVE 100
ECL,ECOLAB INC,Materials,9,78.19,26.23,4.9,0.52,0.93,92.62,UNDERPERFORM
EIX,EDISON INTERNATIONAL,Utilities,11,-28.03,14.59,1.7,0.3,0.54,89.25,UNDERPERFORM
EW,EDWARDS LIFESCIENCES CORP,Health Care,6,203.93,34.79,6.8,3.23,4.3,23.85,ABOVE 200
EA,ELECTRONIC ARTS INC,Communication Services,,78.84,29.16,5.86,1.68,1.8,33.84,UNDERPERFORM
LLY,ELI LILLY & CO,Health Care,6,218.45,30.25,6.39,0.96,1.53,54.68,ABOVE 200
EMR,EMERSON ELECTRIC CO,Industrials,6,88.95,14.17,3.58,0.76,1.29,84.17,UNDERPERFORM
ENPH,ENPHASE ENERGY INC,,,10673.89,,3.88,1.02,1.67,41.01,ABOVE 400
ETR,ENTERGY CORP,Utilities,11,29.62,11.39,1.32,0.73,1.32,144.65,UNDERPERFORM
EOG,EOG RESOURCES INC,,,-16.03,1140.19,3.01,0.91,1.42,51.42,UNDERPERFORM
EFX,EQUIFAX INC,Industrials,6,95.07,30.7,5.72,0.73,0.93,50.53,UNDERPERFORM
EQIX,EQUINIX INC,,,123.03,82.24,6.84,1.53,1.97,237.53,ABOVE 100
EQR,EQUITY RESIDENTIAL,Real Estate,11,26.58,56.2,2.85,,,96.97,UNDERPERFORM
ESS,ESSEX PROPERTY TRUST INC,Real Estate,11,41.17,82.13,2.54,,,83.98,UNDERPERFORM
EL,ESTEE LAUDER COMPANIES-CL A,Consumer Staples,6,247.76,30.25,8.92,1.26,2.09,44.8,ABOVE 200
ETSY,ETSY INC,Consumer Discretionary,,1336.39,,2.81,3.91,4.48,3.99,ABOVE 400
RE,EVEREST RE GROUP LTD,Financials,6,35.7,9.62,1.03,,,8.32,UNDERPERFORM
EVRG,EVERGY INC,,,21.92,,,,,,UNDERPERFORM
ES,EVERSOURCE ENERGY,Utilities,11,53.02,18.5,1.56,0.34,0.88,97.11,UNDERPERFORM
EXC,EXELON CORP,,,28.74,11.17,0.99,1.19,1.68,96.33,UNDERPERFORM
EXPE,EXPEDIA GROUP INC,,,35.01,71.86,3.84,0.47,0.5,57.29,UNDERPERFORM
EXPD,EXPEDITORS INTL WASH INC,Industrials,6,148.94,18.79,4.85,2.23,2.29,0,ABOVE 100
EXR,EXTRA SPACE STORAGE INC,Real Estate,11,114.33,56.98,5.24,,,149.02,ABOVE 100
XOM,EXXON MOBIL CORP,Energy,6,-35.03,19.93,1.9,0.44,0.79,21.88,UNDERPERFORM
FFIV,F5 NETWORKS INC,Information Technology,6,71.96,23.01,6.17,1.4,1.57,0,UNDERPERFORM
FB,FACEBOOK INC-CLASS A,Communication Services,,188.61,81.13,6.73,10.91,11.25,0.26,ABOVE 100
FAST,FASTENAL CO,Industrials,6,160.85,23.06,6.56,1.6,4.46,20.26,ABOVE 100
FRT,FEDERAL REALTY INVS TRUST,Real Estate,11,-30.94,50.45,6.14,,,137.68,UNDERPERFORM
FDX,FEDEX CORP,Industrials,6,72.14,15.28,3.19,1.35,1.5,99.84,UNDERPERFORM
FIS,FIDELITY NATIONAL INFO SERV,,,64.63,23.39,2.11,1.09,1.48,121.65,UNDERPERFORM
FITB,FIFTH THIRD BANCORP,Financials,6,92.74,11.12,1.09,,,110.07,UNDERPERFORM
FRC,FIRST REPUBLIC BANK/CA,Financials,6,174.16,20.77,2.05,,,79.34,ABOVE 100
FE,FIRSTENERGY CORP,Utilities,11,15.52,11.71,1.08,0.31,0.54,177.64,UNDERPERFORM
FISV,FISERV INC,Information Technology,6,105.99,27.39,7.75,0.72,1,161.39,ABOVE 100
FLT,FLEETCOR TECHNOLOGIES INC,Information Technology,6,59.96,32.26,4.67,0.76,0.87,103.71,UNDERPERFORM
FMC,FMC CORP,Materials,9,135.2,27.06,2.8,1.33,2.04,112.61,ABOVE 100
F,FORD MOTOR CO,Consumer Discretionary,,10.26,7.37,1.95,1.11,1.25,462.08,UNDERPERFORM
FTNT,FORTINET INC,Information Technology,6,799.2,266.71,7.07,1.7,1.87,0,ABOVE 400
FTV,FORTIVE CORP,Industrials,6,75.94,,,0.74,1.2,0,UNDERPERFORM
FBHS,FORTUNE BRANDS HOME & SECURI,Industrials,6,56.11,26.77,3.62,0.98,1.87,47.66,UNDERPERFORM
FOXA,FOX CORP - CLASS A,,,,,,,,,UNDERPERFORM
FOX,FOX CORP - CLASS B,,,,,,,,,UNDERPERFORM
BEN,FRANKLIN RESOURCES INC,Financials,6,-13.51,11.41,1.9,,,17.17,UNDERPERFORM
FCX,FREEPORT-MCMORAN INC,,,189.37,,1.08,0.19,1.73,158.68,ABOVE 100
GPS,GAP INC/THE,Consumer Discretionary,,7.54,10.18,3.86,0.65,1.57,68.02,UNDERPERFORM
GRMN,GARMIN LTD,Consumer Discretionary,,197.54,15.48,2.1,1.82,2.55,0,ABOVE 100
IT,GARTNER INC,Information Technology,6,204.05,40.13,,0.72,0.86,,ABOVE 200
GNRC,GENERAC HOLDINGS INC,Industrials,6,1038.99,17.87,4.41,1.4,2.96,224.61,ABOVE 400
GD,GENERAL DYNAMICS CORP,Industrials,6,32.91,14.79,4,0.5,1.17,31.65,UNDERPERFORM
GE,GENERAL ELECTRIC CO,,,-57.07,36.72,2.97,1.35,1.56,191.64,UNDERPERFORM
GIS,GENERAL MILLS INC,Consumer Staples,6,-18.24,21.53,7.61,0.42,0.79,137.03,UNDERPERFORM
GM,GENERAL MOTORS CO,Consumer Discretionary,,73.76,4.5,1.28,0.7,0.97,156.51,UNDERPERFORM
GPC,GENUINE PARTS CO,Consumer Discretionary,,23.9,18.55,4.1,0.52,1.41,19.78,UNDERPERFORM
GILD,GILEAD SCIENCES INC,Health Care,6,-13.2,8.49,7.76,2.07,2.5,115.4,UNDERPERFORM
GPN,GLOBAL PAYMENTS INC,Information Technology,6,124.9,24.79,8.99,0.28,1.09,270.13,ABOVE 100
GL,GLOBE LIFE INC,Financials,6,49.58,14.2,1.72,,,30.42,UNDERPERFORM
GS,GOLDMAN SACHS GROUP INC,Financials,6,139.08,10.26,1,,,466.27,ABOVE 100
HAL,HALLIBURTON CO,,,-55.34,21.8,1.88,2.88,3.76,99.04,UNDERPERFORM
HBI,HANESBRANDS INC,,,-27.44,17.77,9.03,0.66,1.94,204.04,UNDERPERFORM
HIG,HARTFORD FINANCIAL SVCS GRP,Financials,6,60.26,11.56,0.99,,,30.38,UNDERPERFORM
HAS,HASBRO INC,,,23.57,19.23,5.07,2.06,2.69,100.45,UNDERPERFORM
HCA,HCA HEALTHCARE INC,Health Care,6,229.91,12.13,,1.2,1.67,,ABOVE 200
PEAK,HEALTHPEAK PROPERTIES INC,Real Estate,11,5.42,73.58,1.91,,,113.57,UNDERPERFORM
HSIC,HENRY SCHEIN INC,Health Care,6,20.6,26.37,4.49,0.61,1.5,23.61,UNDERPERFORM
HSY,HERSHEY CO/THE,Consumer Staples,6,60.91,21.93,19.39,0.43,0.83,231.08,UNDERPERFORM
HES,HESS CORP,,,33.41,,0.72,1.35,1.68,32.31,UNDERPERFORM
HPE,HEWLETT PACKARD ENTERPRISE,,,15.93,8.09,0.76,0.9,1.36,46.57,UNDERPERFORM
HLT,HILTON WORLDWIDE HOLDINGS IN,,,162.69,20.79,3.53,0.66,1.06,175.65,ABOVE 100
HOLX,HOLOGIC INC,,,98.01,55.84,5.43,0.96,1.34,173.73,UNDERPERFORM
HD,HOME DEPOT INC,Consumer Discretionary,,142.79,23.03,24.93,0.33,1.36,337.48,ABOVE 100
HON,HONEYWELL INTERNATIONAL INC,Industrials,6,107.99,15.96,4.36,0.75,1.09,64.51,ABOVE 100
HRL,HORMEL FOODS CORP,Consumer Staples,6,25.54,26.02,4.52,0.78,1.7,10.87,UNDERPERFORM
HST,HOST HOTELS & RESORTS INC,,,-12.77,25.1,1.63,,,53.36,UNDERPERFORM
HWM,HOWMET AEROSPACE INC,,,,,,0.45,1.53,62.47,UNDERPERFORM
HPQ,HP INC,Information Technology,6,105.44,14.58,1.75,0.29,1.23,31.51,ABOVE 100
HUM,HUMANA INC,Health Care,6,145.19,25.06,2.56,1.35,1.93,42.47,ABOVE 100
JBHT,HUNT (JB) TRANSPRT SVCS INC,Industrials,6,106.2,20.08,6.43,1.18,1.61,76.75,ABOVE 100
HBAN,HUNTINGTON BANCSHARES INC,Financials,6,52.51,12.95,1.42,,,116.1,UNDERPERFORM
HII,HUNTINGTON INGALLS INDUSTRIE,Industrials,6,15.98,14.53,3.99,1.54,1.79,85.44,UNDERPERFORM
IEX,IDEX CORP,Industrials,6,151.14,21.42,4.06,1.9,2.79,58.26,ABOVE 100
IDXX,IDEXX LABORATORIES INC,Health Care,6,546.86,34.56,,0.62,0.96,,ABOVE 400
INFO,IHS MARKIT LTD,Industrials,6,240.05,29.8,2.57,0.6,0.79,39.01,ABOVE 200
ITW,ILLINOIS TOOL WORKS,Industrials,6,96.82,18.18,6.45,2.24,2.84,141.97,UNDERPERFORM
ILMN,ILLUMINA INC,Health Care,6,204.6,58.76,15.22,2.9,3.43,57.98,ABOVE 200
INCY,INCYTE CORP,,,-14.18,2362.85,118.27,4.89,5.01,362.18,UNDERPERFORM
IR,INGERSOLL-RAND INC,,,,,,1.46,2.68,689.18,UNDERPERFORM
INTC,INTEL CORP,Information Technology,6,55.87,14.97,2.71,1.92,2.58,37.11,UNDERPERFORM
ICE,INTERCONTINENTAL EXCHANGE IN,Financials,6,114.72,21.23,2.06,0.02,0.97,49.13,ABOVE 100
IP,INTERNATIONAL PAPER CO,Materials,9,25.97,12.53,4,0.95,1.65,237.15,UNDERPERFORM
IPG,INTERPUBLIC GROUP OF COS INC,,,56.1,19.35,4.78,0.77,1.01,77.43,UNDERPERFORM
IBM,INTL BUSINESS MACHINES CORP,Information Technology,6,-11.63,9.08,9.32,1.04,1.24,221.46,UNDERPERFORM
